2026-05-10 15:17:16.916 | INFO     | app.services.visualizer:<module>:171 - Using CJK font for detection labels: /usr/share/fonts/opentype/noto/NotoSansCJK-Regular.ttc
INFO:     Started server process [2660834]
INFO:     Waiting for application startup.
[32m2026-05-10 15:17:17[0m | [1mINFO    [0m | [36mapp.main[0m:[36mlifespan[0m:[36m44[0m | [1m============================================================[0m
[32m2026-05-10 15:17:17[0m | [1mINFO    [0m | [36mapp.main[0m:[36mlifespan[0m:[36m45[0m | [1mVideo Detection Agent starting up[0m
[32m2026-05-10 15:17:17[0m | [1mINFO    [0m | [36mapp.main[0m:[36mlifespan[0m:[36m46[0m | [1m  Model:  yolo_world[0m
[32m2026-05-10 15:17:17[0m | [1mINFO    [0m | [36mapp.main[0m:[36mlifespan[0m:[36m47[0m | [1m  Device: cuda:0[0m
[32m2026-05-10 15:17:17[0m | [1mINFO    [0m | [36mapp.main[0m:[36mlifespan[0m:[36m48[0m | [1m  Upload: uploads[0m
[32m2026-05-10 15:17:17[0m | [1mINFO    [0m | [36mapp.main[0m:[36mlifespan[0m:[36m49[0m | [1m  Results:results[0m
[32m2026-05-10 15:17:17[0m | [1mINFO    [0m | [36mapp.main[0m:[36mlifespan[0m:[36m50[0m | [1m============================================================[0m
[32m2026-05-10 15:17:17[0m | [1mINFO    [0m | [36mapp.db.session[0m:[36minit_db[0m:[36m43[0m | [1mDB schema ensured (detection_tasks)[0m
[32m2026-05-10 15:17:18[0m | [1mINFO    [0m | [36myolo_world_detector[0m:[36mload[0m:[36m61[0m | [1mLoading YOLO-World model: /home/user/.cache/ultralytics/hub/models/yoloe-11l-seg.pt[0m
[32m2026-05-10 15:17:18[0m | [1mINFO    [0m | [36myolo_world_detector[0m:[36mload[0m:[36m67[0m | [1mUsing local model file: /home/user/.cache/ultralytics/hub/models/yoloe-11l-seg.pt[0m
[32m2026-05-10 15:17:18[0m | [1mINFO    [0m | [36myolo_world_detector[0m:[36mload[0m:[36m85[0m | [1mYOLO-World loaded successfully on cuda:0[0m
[32m2026-05-10 15:17:18[0m | [1mINFO    [0m | [36myolo_world_detector[0m:[36mload[0m:[36m86[0m | [1mSAHI config: slice=640x640, overlap=0.2x0.2[0m
[32m2026-05-10 15:17:18[0m | [1mINFO    [0m | [36mapp.services.detector[0m:[36mget_detector[0m:[36m381[0m | [1mDetector ready: yolo_world on cuda:0[0m
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     127.0.0.1:33440 - "GET /openapi.json HTTP/1.1" 200 OK
INFO:     127.0.0.1:46508 - "GET /api/frame/0ae15909-7c03-481a-8c2f-d3685c0bbde4/frame_001360_00-00-46-608.jpg HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:46514 - "GET /api/tasks?limit=200&offset=0 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46524 - "GET /api/tasks?limit=200&offset=0 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46520 - "GET /api/task/0ae15909-7c03-481a-8c2f-d3685c0bbde4 HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:46528 - "GET /api/task/0ae15909-7c03-481a-8c2f-d3685c0bbde4 HTTP/1.1" 404 Not Found
[32m2026-05-10 15:18:53[0m | [1mINFO    [0m | [36mapp.api.upload[0m:[36mupload_video[0m:[36m79[0m | [1mVideo uploaded: 03606bb4-366d-417d-8f69-f1e9e530810a | 静兰大桥至三门江大桥河段.mp4 | 451.7 MB | 35476 frames[0m
INFO:     127.0.0.1:37628 - "POST /api/upload HTTP/1.1" 201 Created
[32m2026-05-10 15:18:59[0m | [33m[1mWARNING [0m | [36mapp.services.prompt_normalizer[0m:[36m_call_llm_normalize[0m:[36m184[0m | [33m[1mLLM prompt normalization failed: Expecting property name enclosed in double quotes: line 1 column 311 (char 310), using fallback[0m
[32m2026-05-10 15:18:59[0m | [1mINFO    [0m | [36mapp.api.detect[0m:[36mstart_detection[0m:[36m101[0m | [1mUsing preset color filter for '菜地'[0m
[32m2026-05-10 15:18:59[0m | [1mINFO    [0m | [36mapp.api.detect[0m:[36mstart_detection[0m:[36m103[0m | [1mPrompt normalized: '菜地，钓鱼台' → dino='vegetable field. fishing platform.' | label_mapping={'vegetable field': '菜地', 'fishing platform': '钓鱼台'} | color_filters=2 rules[0m
[32m2026-05-10 15:18:59[0m | [1mINFO    [0m | [36mapp.services.task_manager[0m:[36mcreate_task[0m:[36m70[0m | [1mTask created: 8249cf99-0f4b-4c77-b06c-924b7cb68a78 | prompt='菜地，钓鱼台'[0m
[32m2026-05-10 15:18:59[0m | [1mINFO    [0m | [36mapp.api.detect[0m:[36mstart_detection[0m:[36m135[0m | [1mDetection task queued: 8249cf99-0f4b-4c77-b06c-924b7cb68a78 | video=03606bb4-366d-417d-8f69-f1e9e530810a | prompt='菜地，钓鱼台'[0m
INFO:     127.0.0.1:34722 - "POST /api/detect HTTP/1.1" 202 Accepted
[32m2026-05-10 15:18:59[0m | [1mINFO    [0m | [36mapp.services.task_manager[0m:[36mset_running[0m:[36m220[0m | [1mTask 8249cf99-0f4b-4c77-b06c-924b7cb68a78 started | total_frames=35476[0m
[32m2026-05-10 15:18:59[0m | [1mINFO    [0m | [36mapp.services.pipeline[0m:[36mrun_detection_pipeline[0m:[36m101[0m | [1m[8249cf99-0f4b-4c77-b06c-924b7cb68a78] Processing video: 03606bb4-366d-417d-8f69-f1e9e530810a.mp4 | frames=35476 fps=29.30[0m
